$ date -R
Fri, 29 Nov 2019 07:39:56 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 95f1fa9e3418 Merge tag 'trace-v5.5' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-trace
Merging origin/master (81b6b96475ac Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux; tag 'dma-mapping-5.5' of git://git.infradead.org/users/hch/dma-mapping)
$ git merge origin/master
Updating 95f1fa9e3418..81b6b96475ac
Fast-forward
 .../display/allwinner,sun6i-a31-mipi-dsi.yaml      |    5 +
 drivers/gpu/drm/lima/lima_vm.c                     |   87 +-
 drivers/gpu/drm/mcde/mcde_drv.c                    |    3 +-
 drivers/gpu/drm/mcde/mcde_dsi.c                    |    4 +-
 drivers/gpu/drm/mediatek/Makefile                  |    2 +
 drivers/gpu/drm/mediatek/mtk_disp_ovl.c            |  111 +-
 drivers/gpu/drm/mediatek/mtk_dpi.c                 |    1 +
 drivers/gpu/drm/mediatek/mtk_drm_crtc.c            |  136 +-
 drivers/gpu/drm/mediatek/mtk_drm_crtc.h            |    2 +
 drivers/gpu/drm/mediatek/mtk_drm_ddp.c             |  128 +-
 drivers/gpu/drm/mediatek/mtk_drm_ddp_comp.c        |   67 +
 drivers/gpu/drm/mediatek/mtk_drm_ddp_comp.h        |   43 +
 drivers/gpu/drm/mediatek/mtk_drm_drv.c             |    3 +-
 drivers/gpu/drm/mediatek/mtk_drm_gem.c             |    4 +-
 drivers/gpu/drm/mediatek/mtk_drm_plane.c           |   24 +-
 drivers/gpu/drm/mediatek/mtk_drm_plane.h           |    4 +-
 drivers/gpu/drm/mediatek/mtk_dsi.c                 |  234 +-
 drivers/gpu/drm/mediatek/mtk_hdmi.c                |    1 +
 drivers/gpu/drm/mediatek/mtk_mipi_tx.c             |  338 +-
 drivers/gpu/drm/mediatek/mtk_mipi_tx.h             |   49 +
 drivers/gpu/drm/mediatek/mtk_mt8173_mipi_tx.c      |  288 ++
 drivers/gpu/drm/mediatek/mtk_mt8183_mipi_tx.c      |  149 +
 drivers/gpu/drm/meson/meson_drv.c                  |   32 +
 drivers/gpu/drm/meson/meson_dw_hdmi.c              |  115 +-
 drivers/gpu/drm/meson/meson_vclk.c                 |    9 +-
 drivers/gpu/drm/mgag200/Kconfig                    |    2 +
 drivers/gpu/drm/mgag200/mgag200_cursor.c           |  327 +-
 drivers/gpu/drm/mgag200/mgag200_drv.c              |    7 +-
 drivers/gpu/drm/mgag200/mgag200_drv.h              |   23 +-
 drivers/gpu/drm/mgag200/mgag200_main.c             |   20 +-
 drivers/gpu/drm/mgag200/mgag200_mode.c             |   17 +-
 drivers/gpu/drm/mgag200/mgag200_ttm.c              |    7 +-
 drivers/gpu/drm/msm/adreno/a6xx_gpu_state.c        |   24 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_kms.h            |    4 +-
 drivers/gpu/drm/msm/dsi/dsi.h                      |    1 +
 drivers/gpu/drm/msm/edp/edp.c                      |    4 +-
 drivers/gpu/drm/msm/edp/edp.h                      |    1 +
 drivers/gpu/drm/msm/edp/edp_ctrl.c                 |   70 +-
 drivers/gpu/drm/msm/hdmi/hdmi.c                    |    4 +-
 drivers/gpu/drm/msm/hdmi/hdmi.h                    |    2 +
 drivers/gpu/drm/msm/msm_debugfs.c                  |    6 +-
 drivers/gpu/drm/mxsfb/mxsfb_crtc.c                 |   20 +-
 drivers/gpu/drm/mxsfb/mxsfb_drv.c                  |   46 +-
 drivers/gpu/drm/mxsfb/mxsfb_drv.h                  |    4 +-
 drivers/gpu/drm/mxsfb/mxsfb_out.c                  |   26 +-
 drivers/gpu/drm/nouveau/dispnv04/disp.c            |    2 +-
 drivers/gpu/drm/nouveau/dispnv50/disp.c            |   40 +-
 drivers/gpu/drm/nouveau/nouveau_connector.c        |   43 +-
 drivers/gpu/drm/nouveau/nouveau_display.c          |   19 +-
 drivers/gpu/drm/nouveau/nouveau_ttm.c              |    1 +
 drivers/gpu/drm/omapdrm/dss/Makefile               |    2 +-
 drivers/gpu/drm/omapdrm/dss/core.c                 |   55 -
 drivers/gpu/drm/omapdrm/dss/dispc.c                |   46 +-
 drivers/gpu/drm/omapdrm/dss/dsi.c                  |    3 +-
 drivers/gpu/drm/omapdrm/dss/dss.c                  |   37 +
 drivers/gpu/drm/omapdrm/dss/hdmi4_core.c           |    9 +-
 drivers/gpu/drm/omapdrm/dss/hdmi5_core.c           |  129 +-
 drivers/gpu/drm/omapdrm/dss/output.c               |    1 +
 drivers/gpu/drm/omapdrm/omap_dmm_tiler.h           |    2 +-
 drivers/gpu/drm/omapdrm/omap_drv.c                 |    1 +
 drivers/gpu/drm/omapdrm/omap_encoder.c             |    1 +
 drivers/gpu/drm/omapdrm/omap_fb.c                  |    9 +-
 drivers/gpu/drm/omapdrm/omap_gem.c                 |  137 +-
 drivers/gpu/drm/omapdrm/omap_gem_dmabuf.c          |    2 +-
 drivers/gpu/drm/panel/panel-arm-versatile.c        |    5 +-
 .../gpu/drm/panel/panel-feiyang-fy07024di26a30d.c  |    5 +-
 drivers/gpu/drm/panel/panel-ilitek-ili9322.c       |    5 +-
 drivers/gpu/drm/panel/panel-ilitek-ili9881c.c      |    5 +-
 drivers/gpu/drm/panel/panel-innolux-p079zca.c      |    5 +-
 drivers/gpu/drm/panel/panel-jdi-lt070me05000.c     |    5 +-
 drivers/gpu/drm/panel/panel-kingdisplay-kd097d04.c |    5 +-
 drivers/gpu/drm/panel/panel-lg-lb035q02.c          |    5 +-
 drivers/gpu/drm/panel/panel-lg-lg4573.c            |    5 +-
 drivers/gpu/drm/panel/panel-lvds.c                 |   26 +-
 drivers/gpu/drm/panel/panel-nec-nl8048hl11.c       |    5 +-
 drivers/gpu/drm/panel/panel-novatek-nt39016.c      |    5 +-
 drivers/gpu/drm/panel/panel-olimex-lcd-olinuxino.c |    5 +-
 drivers/gpu/drm/panel/panel-orisetech-otm8009a.c   |    5 +-
 drivers/gpu/drm/panel/panel-osd-osd101t2587-53ts.c |    5 +-
 .../gpu/drm/panel/panel-panasonic-vvx10f034n00.c   |    5 +-
 .../gpu/drm/panel/panel-raspberrypi-touchscreen.c  |    4 +-
 drivers/gpu/drm/panel/panel-raydium-rm67191.c      |    5 +-
 drivers/gpu/drm/panel/panel-raydium-rm68200.c      |    5 +-
 drivers/gpu/drm/panel/panel-rocktech-jh057n00900.c |    5 +-
 drivers/gpu/drm/panel/panel-ronbo-rb070d30.c       |    5 +-
 drivers/gpu/drm/panel/panel-samsung-ld9040.c       |    5 +-
 drivers/gpu/drm/panel/panel-samsung-s6d16d0.c      |    5 +-
 drivers/gpu/drm/panel/panel-samsung-s6e3ha2.c      |    5 +-
 drivers/gpu/drm/panel/panel-samsung-s6e63j0x03.c   |    5 +-
 drivers/gpu/drm/panel/panel-samsung-s6e63m0.c      |    5 +-
 drivers/gpu/drm/panel/panel-samsung-s6e8aa0.c      |    5 +-
 drivers/gpu/drm/panel/panel-seiko-43wvf1g.c        |    5 +-
 drivers/gpu/drm/panel/panel-sharp-lq101r1sx01.c    |    5 +-
 drivers/gpu/drm/panel/panel-sharp-ls037v7dw01.c    |    5 +-
 drivers/gpu/drm/panel/panel-sharp-ls043t1le01.c    |    5 +-
 drivers/gpu/drm/panel/panel-simple.c               |   29 +-
 drivers/gpu/drm/panel/panel-sitronix-st7701.c      |    5 +-
 drivers/gpu/drm/panel/panel-sitronix-st7789v.c     |    4 +-
 drivers/gpu/drm/panel/panel-sony-acx565akm.c       |    5 +-
 drivers/gpu/drm/panel/panel-tpo-td028ttec1.c       |    5 +-
 drivers/gpu/drm/panel/panel-tpo-td043mtea1.c       |    5 +-
 drivers/gpu/drm/panel/panel-tpo-tpg110.c           |    5 +-
 drivers/gpu/drm/panel/panel-truly-nt35597.c        |    5 +-
 drivers/gpu/drm/panfrost/TODO                      |    2 +
 drivers/gpu/drm/panfrost/panfrost_devfreq.c        |  124 +-
 drivers/gpu/drm/panfrost/panfrost_devfreq.h        |    3 +-
 drivers/gpu/drm/panfrost/panfrost_device.h         |   14 +-
 drivers/gpu/drm/panfrost/panfrost_drv.c            |    2 +-
 drivers/gpu/drm/panfrost/panfrost_gem.c            |    2 +-
 drivers/gpu/drm/panfrost/panfrost_issues.h         |   81 +
 drivers/gpu/drm/panfrost/panfrost_job.c            |   17 +-
 drivers/gpu/drm/pl111/pl111_display.c              |    4 +-
 drivers/gpu/drm/pl111/pl111_drv.c                  |    4 +-
 drivers/gpu/drm/qxl/Kconfig                        |    1 +
 drivers/gpu/drm/qxl/qxl_drv.c                      |   20 +-
 drivers/gpu/drm/qxl/qxl_drv.h                      |    4 +-
 drivers/gpu/drm/qxl/qxl_object.c                   |   32 +-
 drivers/gpu/drm/qxl/qxl_release.c                  |   11 +-
 drivers/gpu/drm/qxl/qxl_ttm.c                      |   62 +-
 drivers/gpu/drm/radeon/cik.c                       |   12 +-
 drivers/gpu/drm/radeon/r600.c                      |    4 +-
 drivers/gpu/drm/radeon/radeon_audio.c              |    4 +-
 drivers/gpu/drm/radeon/radeon_connectors.c         |   27 +-
 drivers/gpu/drm/radeon/radeon_dp_mst.c             |   24 +-
 drivers/gpu/drm/radeon/radeon_drv.c                |   11 +-
 drivers/gpu/drm/radeon/radeon_gem.c                |    2 +-
 drivers/gpu/drm/radeon/radeon_object.c             |    2 +-
 drivers/gpu/drm/radeon/radeon_ttm.c                |    1 +
 drivers/gpu/drm/radeon/si.c                        |    4 +-
 drivers/gpu/drm/rcar-du/rcar_du_drv.c              |   30 +
 drivers/gpu/drm/rcar-du/rcar_du_encoder.c          |    5 +-
 drivers/gpu/drm/rcar-du/rcar_du_kms.c              |    6 +-
 drivers/gpu/drm/rcar-du/rcar_lvds.c                |   29 +-
 drivers/gpu/drm/rockchip/cdn-dp-core.c             |   12 +-
 drivers/gpu/drm/rockchip/cdn-dp-core.h             |    3 +-
 drivers/gpu/drm/rockchip/cdn-dp-reg.c              |   19 +-
 drivers/gpu/drm/rockchip/dw_hdmi-rockchip.c        |    2 +
 drivers/gpu/drm/rockchip/rk3066_hdmi.c             |    8 +-
 drivers/gpu/drm/rockchip/rockchip_drm_gem.c        |    2 +-
 drivers/gpu/drm/rockchip/rockchip_drm_vop.c        |  169 +-
 drivers/gpu/drm/rockchip/rockchip_drm_vop.h        |   10 +-
 drivers/gpu/drm/rockchip/rockchip_lvds.c           |    1 +
 drivers/gpu/drm/rockchip/rockchip_rgb.c            |    4 +-
 drivers/gpu/drm/rockchip/rockchip_vop_reg.c        |   48 +-
 drivers/gpu/drm/scheduler/sched_entity.c           |   12 +-
 drivers/gpu/drm/scheduler/sched_fence.c            |    4 +-
 drivers/gpu/drm/scheduler/sched_main.c             |   66 +-
 drivers/gpu/drm/selftests/Makefile                 |    2 +-
 drivers/gpu/drm/selftests/drm_modeset_selftests.h  |    2 +
 drivers/gpu/drm/selftests/test-drm_dp_mst_helper.c |  238 ++
 drivers/gpu/drm/selftests/test-drm_framebuffer.c   |    2 +-
 drivers/gpu/drm/selftests/test-drm_mm.c            |   14 +-
 .../gpu/drm/selftests/test-drm_modeset_common.h    |    2 +
 drivers/gpu/drm/sti/sti_cursor.c                   |    2 +-
 drivers/gpu/drm/sti/sti_dvo.c                      |    3 +-
 drivers/gpu/drm/sti/sti_gdp.c                      |    2 +-
 drivers/gpu/drm/sti/sti_hda.c                      |    3 +-
 drivers/gpu/drm/sti/sti_hdmi.c                     |   26 +-
 drivers/gpu/drm/sti/sti_tvout.c                    |   10 +-
 drivers/gpu/drm/sti/sti_vtg.c                      |    2 +-
 drivers/gpu/drm/stm/dw_mipi_dsi-stm.c              |    5 +-
 drivers/gpu/drm/stm/ltdc.c                         |   39 +-
 drivers/gpu/drm/sun4i/sun4i_hdmi_enc.c             |    6 +-
 drivers/gpu/drm/sun4i/sun4i_lvds.c                 |    1 +
 drivers/gpu/drm/sun4i/sun4i_rgb.c                  |    1 +
 drivers/gpu/drm/sun4i/sun4i_tcon.c                 |    1 +
 drivers/gpu/drm/sun4i/sun6i_mipi_dsi.c             |   35 +-
 drivers/gpu/drm/sun4i/sun6i_mipi_dsi.h             |    1 +
 drivers/gpu/drm/sun4i/sun8i_dw_hdmi.c              |    2 +
 drivers/gpu/drm/sun4i/sun8i_dw_hdmi.h              |    1 +
 drivers/gpu/drm/tegra/Kconfig                      |    2 +-
 drivers/gpu/drm/tegra/Makefile                     |    1 +
 drivers/gpu/drm/tegra/dc.c                         |   30 +-
 drivers/gpu/drm/tegra/dc.h                         |    2 -
 drivers/gpu/drm/tegra/dp.c                         |  876 ++++++
 drivers/gpu/drm/tegra/dp.h                         |  177 ++
 drivers/gpu/drm/tegra/dpaux.c                      |  208 +-
 drivers/gpu/drm/tegra/drm.c                        |  417 +--
 drivers/gpu/drm/tegra/drm.h                        |   13 +-
 drivers/gpu/drm/tegra/falcon.c                     |   64 +-
 drivers/gpu/drm/tegra/falcon.h                     |   16 +-
 drivers/gpu/drm/tegra/fb.c                         |    4 +-
 drivers/gpu/drm/tegra/gem.c                        |   81 +-
 drivers/gpu/drm/tegra/gem.h                        |    2 +-
 drivers/gpu/drm/tegra/gr2d.c                       |   12 +-
 drivers/gpu/drm/tegra/gr3d.c                       |   12 +-
 drivers/gpu/drm/tegra/hub.c                        |    6 +-
 drivers/gpu/drm/tegra/output.c                     |   28 +-
 drivers/gpu/drm/tegra/plane.c                      |  104 +
 drivers/gpu/drm/tegra/plane.h                      |    8 +
 drivers/gpu/drm/tegra/sor.c                        | 2576 ++++++++-------
 drivers/gpu/drm/tegra/sor.h                        |    3 +
 drivers/gpu/drm/tegra/vic.c                        |  138 +-
 drivers/gpu/drm/tilcdc/tilcdc_external.c           |    5 +-
 drivers/gpu/drm/tilcdc/tilcdc_plane.c              |    2 +-
 drivers/gpu/drm/tiny/gm12u320.c                    |    2 +-
 drivers/gpu/drm/ttm/Makefile                       |    4 +-
 drivers/gpu/drm/ttm/ttm_agp_backend.c              |    2 +-
 drivers/gpu/drm/ttm/ttm_bo.c                       |  190 +-
 drivers/gpu/drm/ttm/ttm_bo_util.c                  |   27 +-
 drivers/gpu/drm/ttm/ttm_bo_vm.c                    |   69 +-
 drivers/gpu/drm/ttm/ttm_execbuf_util.c             |   57 +-
 drivers/gpu/drm/ttm/ttm_memory.c                   |    2 +-
 drivers/gpu/drm/ttm/ttm_page_alloc.c               |    4 +-
 drivers/gpu/drm/ttm/ttm_page_alloc_dma.c           |    7 +-
 drivers/gpu/drm/tve200/tve200_drv.c                |    4 +-
 drivers/gpu/drm/udl/udl_connector.c                |    8 -
 drivers/gpu/drm/v3d/v3d_bo.c                       |    2 +-
 drivers/gpu/drm/v3d/v3d_drv.c                      |    5 +-
 drivers/gpu/drm/v3d/v3d_gem.c                      |   55 +-
 drivers/gpu/drm/vboxvideo/Kconfig                  |    2 +
 drivers/gpu/drm/vboxvideo/Makefile                 |    2 +-
 drivers/gpu/drm/vboxvideo/vbox_drv.c               |   19 +-
 drivers/gpu/drm/vboxvideo/vbox_drv.h               |   27 -
 drivers/gpu/drm/vboxvideo/vbox_fb.c                |  149 -
 drivers/gpu/drm/vboxvideo/vbox_main.c              |  119 +-
 drivers/gpu/drm/vboxvideo/vbox_mode.c              |  138 +-
 drivers/gpu/drm/vboxvideo/vbox_ttm.c               |    3 +-
 drivers/gpu/drm/vc4/vc4_crtc.c                     |    2 +-
 drivers/gpu/drm/vc4/vc4_dpi.c                      |    3 +-
 drivers/gpu/drm/vc4/vc4_dsi.c                      |    5 +-
 drivers/gpu/drm/vc4/vc4_hdmi.c                     |   18 +-
 drivers/gpu/drm/vc4/vc4_hvs.c                      |    2 +-
 drivers/gpu/drm/vc4/vc4_plane.c                    |    4 +-
 drivers/gpu/drm/virtio/Kconfig                     |    2 +-
 drivers/gpu/drm/virtio/Makefile                    |    2 +-
 drivers/gpu/drm/virtio/virtgpu_drv.c               |   22 +-
 drivers/gpu/drm/virtio/virtgpu_drv.h               |  135 +-
 drivers/gpu/drm/virtio/virtgpu_fence.c             |    4 +
 drivers/gpu/drm/virtio/virtgpu_gem.c               |  183 +-
 drivers/gpu/drm/virtio/virtgpu_ioctl.c             |  228 +-
 drivers/gpu/drm/virtio/virtgpu_kms.c               |   24 +-
 drivers/gpu/drm/virtio/virtgpu_object.c            |  270 +-
 drivers/gpu/drm/virtio/virtgpu_plane.c             |   61 +-
 drivers/gpu/drm/virtio/virtgpu_prime.c             |   34 -
 drivers/gpu/drm/virtio/virtgpu_ttm.c               |  305 --
 drivers/gpu/drm/virtio/virtgpu_vq.c                |  227 +-
 drivers/gpu/drm/vkms/vkms_crtc.c                   |    9 +-
 drivers/gpu/drm/vkms/vkms_drv.c                    |   15 +-
 drivers/gpu/drm/vkms/vkms_drv.h                    |    6 +
 drivers/gpu/drm/vkms/vkms_gem.c                    |   27 +
 drivers/gpu/drm/vmwgfx/vmwgfx_bo.c                 |   17 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c                |    8 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.h                |    4 +
 drivers/gpu/drm/vmwgfx/vmwgfx_resource.c           |    3 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_surface.c            |    2 -
 drivers/gpu/drm/vmwgfx/vmwgfx_validation.c         |    3 +
 drivers/gpu/drm/vmwgfx/vmwgfx_validation.h         |    2 +-
 drivers/gpu/drm/xen/xen_drm_front_kms.c            |    7 +-
 drivers/gpu/host1x/Kconfig                         |    2 +-
 drivers/gpu/host1x/bus.c                           |    2 +-
 drivers/gpu/host1x/cdma.c                          |    6 +-
 drivers/gpu/host1x/channel.c                       |   13 +-
 drivers/gpu/host1x/channel.h                       |    1 +
 drivers/gpu/host1x/dev.c                           |  236 +-
 drivers/gpu/host1x/dev.h                           |    3 +
 drivers/gpu/host1x/intr.c                          |    1 -
 drivers/gpu/host1x/job.c                           |   91 +-
 drivers/gpu/host1x/job.h                           |    4 +
 drivers/iommu/dma-iommu.c                          |   13 +-
 drivers/media/cec/cec-notifier.c                   |    5 +-
 drivers/media/platform/cec-gpio/cec-gpio.c         |    4 +-
 drivers/media/platform/cros-ec-cec/cros-ec-cec.c   |    6 +-
 drivers/media/platform/meson/ao-cec-g12a.c         |    4 +-
 drivers/media/platform/meson/ao-cec.c              |    4 +-
 drivers/media/platform/s5p-cec/s5p_cec.c           |    4 +-
 drivers/media/platform/seco-cec/seco-cec.c         |    4 +-
 drivers/media/platform/sti/cec/stih-cec.c          |    4 +-
 drivers/media/platform/tegra-cec/tegra_cec.c       |    4 +-
 drivers/misc/mei/hdcp/mei_hdcp.c                   |   45 +-
 drivers/misc/mei/hdcp/mei_hdcp.h                   |   17 +-
 drivers/net/ethernet/google/gve/gve_main.c         |    3 +-
 drivers/net/ethernet/ibm/ibmvnic.c                 |  192 +-
 drivers/net/ethernet/ibm/ibmvnic.h                 |    2 +
 drivers/net/ethernet/mscc/ocelot.c                 |   55 +-
 drivers/net/phy/aquantia.h                         |    4 +-
 drivers/net/phy/bcm-phy-lib.h                      |    2 +-
 drivers/net/phy/dp83869.c                          |   49 +-
 drivers/net/phy/mdio-cavium.h                      |    2 +-
 drivers/net/phy/mdio-i2c.h                         |    2 +-
 drivers/net/phy/mdio-xgene.h                       |    2 +-
 drivers/net/usb/aqc111.h                           |    4 +-
 drivers/net/usb/hso.c                              |    5 +-
 drivers/net/usb/usbnet.c                           |    9 +-
 drivers/net/wireless/intel/iwlwifi/pcie/rx.c       |   13 +-
 drivers/of/device.c                                |    9 +-
 drivers/usb/core/hcd.c                             |    8 +-
 drivers/video/fbdev/core/fbmem.c                   |   17 +-
 drivers/video/fbdev/sa1100fb.c                     |   13 -
 drivers/video/hdmi.c                               |    8 +-
 drivers/xen/swiotlb-xen.c                          |   12 +-
 fs/io-wq.c                                         |  187 +-
 fs/io-wq.h                                         |   63 +-
 fs/io_uring.c                                      |  776 ++---
 include/asm-generic/io.h                           |   89 +-
 include/drm/amd_asic_type.h                        |   56 +-
 include/drm/bridge/dw_hdmi.h                       |    2 +
 include/drm/drmP.h                                 |  103 -
 include/drm/drm_bridge.h                           |   33 +-
 include/drm/drm_connector.h                        |   25 +-
 include/drm/drm_crtc.h                             |    1 -
 include/drm/drm_dp_helper.h                        |  140 +-
 include/drm/drm_dp_mst_helper.h                    |  172 +-
 include/drm/drm_drv.h                              |    2 -
 include/drm/drm_edid.h                             |    5 +-
 include/drm/drm_encoder.h                          |    6 +-
 include/drm/drm_fb_helper.h                        |    7 +-
 include/drm/drm_gem.h                              |   15 +
 include/drm/drm_gem_shmem_helper.h                 |   30 +-
 include/drm/drm_gem_ttm_helper.h                   |   21 +
 include/drm/drm_gem_vram_helper.h                  |  107 +-
 include/drm/drm_mm.h                               |    7 +-
 include/drm/drm_modeset_helper_vtables.h           |    7 +-
 include/drm/drm_modeset_lock.h                     |    9 +
 include/drm/drm_os_linux.h                         |   55 -
 include/drm/drm_panel.h                            |   13 +-
 include/drm/drm_plane.h                            |   31 +-
 include/drm/drm_prime.h                            |    2 -
 include/drm/drm_print.h                            |   26 +
 include/drm/drm_rect.h                             |   31 +
 include/drm/drm_simple_kms_helper.h                |    2 +-
 include/drm/drm_vblank.h                           |   15 +-
 include/drm/drm_vram_mm_helper.h                   |  104 -
 include/drm/gpu_scheduler.h                        |    3 +
 include/drm/i915_drm.h                             |   18 -
 include/drm/i915_mei_hdcp_interface.h              |   42 +-
 include/drm/ttm/ttm_bo_api.h                       |   66 +-
 include/drm/ttm/ttm_bo_driver.h                    |   32 +-
 include/drm/ttm/ttm_execbuf_util.h                 |    2 +-
 include/drm/ttm/ttm_memory.h                       |    1 -
 include/drm/ttm/ttm_page_alloc.h                   |    2 +-
 include/linux/device.h                             |    6 +-
 include/linux/device_cgroup.h                      |   19 +-
 include/linux/dma-buf.h                            |   63 +-
 include/linux/dma-direct.h                         |   35 +-
 include/linux/dma-mapping.h                        |   10 +-
 include/linux/dma-noncoherent.h                    |   22 +-
 include/linux/fb.h                                 |    2 +-
 include/linux/host1x.h                             |   26 +-
 include/linux/socket.h                             |    3 +
 include/media/cec-notifier.h                       |    7 +-
 include/net/ip.h                                   |   12 +-
 include/soc/mscc/ocelot.h                          |    9 +-
 include/trace/events/io_uring.h                    |   16 +-
 include/uapi/drm/amdgpu_drm.h                      |    2 +
 include/uapi/drm/drm.h                             |    3 +-
 include/uapi/drm/drm_fourcc.h                      |   28 +-
 include/uapi/drm/exynos_drm.h                      |    2 +-
 include/uapi/drm/i915_drm.h                        |  128 +-
 include/uapi/drm/omap_drm.h                        |   18 +-
 include/uapi/drm/v3d_drm.h                         |    8 +-
 include/uapi/linux/io_uring.h                      |    1 +
 include/xen/swiotlb-xen.h                          |    8 +-
 kernel/dma/Kconfig                                 |   12 +-
 kernel/dma/coherent.c                              |   16 +-
 kernel/dma/contiguous.c                            |    9 +-
 kernel/dma/debug.c                                 |   39 +-
 kernel/dma/direct.c                                |  177 +-
 kernel/dma/mapping.c                               |   45 +-
 kernel/dma/remap.c                                 |   55 -
 kernel/dma/swiotlb.c                               |    2 +-
 lib/Kconfig                                        |    3 +
 lib/ioremap.c                                      |   39 +
 net/ipv4/af_inet.c                                 |    2 +-
 net/ipv6/af_inet6.c                                |    2 +-
 net/netfilter/ipvs/ip_vs_ctl.c                     |    2 +-
 net/openvswitch/datapath.c                         |    6 +-
 net/psample/psample.c                              |    2 +-
 net/sctp/socket.c                                  |   16 +-
 net/socket.c                                       |  214 +-
 net/tipc/netlink_compat.c                          |    4 +-
 security/device_cgroup.c                           |   15 +-
 security/selinux/hooks.c                           |    4 +-
 1265 files changed, 62902 insertions(+), 31698 deletions(-)
 delete mode 100644 arch/nds32/mm/ioremap.c
 delete mode 100644 arch/riscv/mm/ioremap.c
 delete mode 100644 arch/x86/include/asm/dma-direct.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_mmhub.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_nbio.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_nbio.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/mxgpu_nv.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/mxgpu_nv.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/umc_v6_0.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/umc_v6_0.h
 create mode 100644 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_hdcp.c
 create mode 100644 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_hdcp.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_hwseq.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_hwseq.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_link_encoder.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_link_encoder.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dm_cp_psp.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/hdcp/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/hdcp/hdcp_msg.c
 create mode 100644 drivers/gpu/drm/amd/display/include/hdcp_types.h
 create mode 100644 drivers/gpu/drm/amd/display/modules/hdcp/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/modules/hdcp/hdcp.c
 create mode 100644 drivers/gpu/drm/amd/display/modules/hdcp/hdcp.h
 create mode 100644 drivers/gpu/drm/amd/display/modules/hdcp/hdcp1_execution.c
 create mode 100644 drivers/gpu/drm/amd/display/modules/hdcp/hdcp1_transition.c
 create mode 100644 drivers/gpu/drm/amd/display/modules/hdcp/hdcp_ddc.c
 create mode 100644 drivers/gpu/drm/amd/display/modules/hdcp/hdcp_log.c
 create mode 100644 drivers/gpu/drm/amd/display/modules/hdcp/hdcp_log.h
 create mode 100644 drivers/gpu/drm/amd/display/modules/hdcp/hdcp_psp.c
 create mode 100644 drivers/gpu/drm/amd/display/modules/hdcp/hdcp_psp.h
 create mode 100644 drivers/gpu/drm/amd/display/modules/inc/mod_hdcp.h
 create mode 100644 drivers/gpu/drm/amd/include/ivsrcid/nbio/irqsrcs_nbif_7_4.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/ci_baco.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/ci_baco.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/fiji_baco.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/fiji_baco.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/polaris_baco.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/polaris_baco.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_baco.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_baco.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/tonga_baco.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/tonga_baco.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/smu_internal.h
 create mode 100644 drivers/gpu/drm/arm/display/komeda/komeda_event.c
 delete mode 100644 drivers/gpu/drm/cirrus/cirrus_drv.h
 create mode 100644 drivers/gpu/drm/drm_dp_mst_topology_internal.h
 create mode 100644 drivers/gpu/drm/drm_gem_ttm_helper.c
 delete mode 100644 drivers/gpu/drm/drm_vram_mm_helper.c
 create mode 100644 drivers/gpu/drm/i915/Kconfig.unstable
 create mode 100644 drivers/gpu/drm/i915/display/intel_dsb.c
